order_id,quantity,divided_quantity
10396,21,8.4
10397,10,4
10397,18,7.2
10398,30,12
10398,120,48
10399,60,24
10399,30,12
10399,35,14
10399,14,5.6
10400,21,8.4
10400,35,14
10400,30,12
10401,18,7.2
10401,70,28
10401,20,8
10401,60,24
10402,60,24
10402,65,26
10403,21,8.4
10403,70,28
10404,30,12
10404,40,16
10404,30,12
10405,50,20
10406,10,4
10406,30,12
10406,42,16.8
10406,5,2
10406,2,0.8
10407,30,12
10407,15,6
10407,15,6
10408,10,4
10408,6,2.4
10408,35,14
10409,12,4.8
10409,12,4.8
10410,49,19.6
10410,16,6.4
10411,25,10
10411,40,16
10411,9,3.6
10412,20,8
10413,24,9.6
10413,40,16
10413,14,5.6
10414,18,7.2
10414,50,20
10415,2,0.8
10415,20,8
10416,20,8
10416,10,4
10416,20,8
10417,50,20
10417,2,0.8
10417,36,14.4
10417,35,14
10418,60,24
10418,55,22
10418,16,6.4
10418,15,6
10419,60,24
10419,20,8
10420,20,8
10420,2,0.8
10420,8,3.2
10420,20,8
10421,4,1.6
10421,30,12
10421,15,6
10421,10,4
10422,2,0.8
10423,14,5.6
10423,20,8
10424,60,24
10424,49,19.6
10424,30,12
10425,10,4
10425,20,8
10426,5,2
10426,7,2.8
10427,35,14
10428,20,8
10429,40,16
10429,35,14
10430,45,18
10430,50,20
10430,30,12
10430,70,28
10431,50,20
10431,50,20
10431,30,12
10432,10,4
10432,40,16
10433,28,11.2
10434,6,2.4
10434,18,7.2
10435,10,4
10435,12,4.8
10435,10,4
10436,5,2
10436,40,16
10436,30,12
10436,24,9.6
10437,15,6
10438,15,6
10438,20,8
10438,15,6
10439,15,6
10439,16,6.4
10439,6,2.4
10439,30,12
10440,45,18
10440,49,19.6
10440,24,9.6
10440,90,36
10441,50,20
10442,30,12
10442,80,32
10442,60,24
10443,6,2.4
10443,12,4.8
